Kenya,57284 (49511 to,320.0 (274.8 to,-1.2% (-1.9 to -,5062 (4276 to 5858),26.4 (22.2 to 30.8),0.1% (-0.7 to 0.9),439 (282 to 572),3.9 (2.5 to 5.1),-0.6% (-13.5 to
,65455),366.8),0.5),,,,,,15.2)
Madagascar,25818 (22375 to,312.9 (267.0 to,-2.8% (-7.1 to 1.1),2331 (1968 to 2724),25.6 (21.6 to 30.1),-1.5% (-5.9 to 3.0),288 (194 to 409),5.5 (3.6 to 7.9),4.9% (-10.6 to
,29557),361.8),,,,,,,22.2)
Malawi,22744 (19406 to,331.8 (282.2 to,-1.6% (-6.0 to 2.3),1923 (1619 to 2250),27.2 (22.9 to 31.8),-0.6% (-5.3 to 3.6),166 (99 to 222),3.2 (1.9 to 4.3),-3.6% (-19.9 to
,26197),382.5),,,,,,,19.5)
Mozambique,29541 (25412 to,327.3 (279.4 to,0.9% (-3.2 to 5.1),2637 (2218 to 3085),26.9 (22.7 to 31.6),1.5% (-2.4 to 6.3),239 (170 to 305),4.3 (2.9 to 5.6),5.7% (-13.0 to
,33898),377.1),,,,,,,27.9)
Rwanda,14889 (12863 to,306.8 (261.6 to,-2.3% (-5.9 to 1.9),1325 (1112 to 1543),25.3 (21.3 to 29.4),-1.4% (-5.4 to 3.0),118 (55 to 171),3.9 (1.8 to 5.7),-25.4% (-38.5 to -
,17092),354.1),,,,,,,12.2)
Somalia,15696 (13539 to,310.5 (264.8 to,-0.1% (-4.2 to 4.1),1430 (1204 to 1674),25.5 (21.4 to 29.7),0.3% (-4.1 to 5.1),113 (69 to 159),4.2 (2.5 to 5.8),-15.6% (-33.6 to
,18094),357.5),,,,,,,6.1)
South Sudan,9710 (8388 to 11118),320.6 (272.2 to,2.8% (-1.4 to 7.0),860 (724 to 1000),26.1 (22.0 to 30.5),1.8% (-2.8 to 6.5),73 (46 to 102),3.8 (2.4 to 5.2),-28.7% (-41.3 to -
,,369.8),,,,,,,11.4)
Tanzania,69537 (59876 to,326.2 (278.0 to,-0.5% (-4.7 to 3.9),5983 (5025 to 6965),26.7 (22.4 to 31.3),0.0% (-3.9 to 4.6),607 (328 to 814),3.9 (2.1 to 5.2),-16.1% (-30.3 to -
,79512),376.4),,,,,,,0.2)
Uganda,36777 (31706 to,317.8 (272.6 to,-5.1% (-9.0 to -,3218 (2727 to 3735),26.1 (21.9 to 30.6),-3.9% (-7.8 to 0.4),288 (157 to 388),3.8 (2.1 to 5.1),2.6% (-17.0 to
,42206),368.2),0.8),,,,,,37.7)
Zambia,17295 (14987 to,318.8 (272.7 to,-1.5% (-5.5 to 3.0),1506 (1277 to 1747),26.1 (22.0 to 30.5),-0.8% (-5.6 to 4.0),131 (88 to 168),3.8 (2.5 to 4.8),-5.8% (-23.8 to
,19777),367.2),,,,,,,23.7)
Southern Sub-Saharan Africa,187064 (161178 to,371.1 (317.0 to,-1.8% (-3.1 to -,16178 (13609 to,30.6 (25.7 to 35.8),-1.2% (-2.6 to 0.1),1287 (1175 to 1350),3.3 (3.0 to 3.5),18.2% (9.4 to
,214453),425.1),0.4),18845),,,,,31.4)
Botswana,4442 (3814 to 5100),364.7 (309.1 to,5.8% (1.3 to 10.4),386 (323 to 450),30.0 (25.0 to 35.2),5.5% (0.8 to 10.6),27 (22 to 31),3.1 (2.6 to 3.6),13.7% (-5.0 to
,,421.7),,,,,,,47.3)
Lesotho,3739 (3206 to 4303),353.4 (301.0 to,4.2% (0.2 to 8.8),331 (278 to 388),29.2 (24.5 to 34.3),3.6% (-0.4 to 8.4),26 (20 to 33),3.8 (2.8 to 4.8),39.0% (6.1 to
,,407.8),,,,,,,77.9)
Namibia,4578 (3930 to 5270),347.9 (298.0 to,4.8% (-0.3 to 9.3),389 (328 to 455),28.7 (24.2 to 33.6),4.9% (0.0 to 10.0),33 (25 to 42),3.1 (2.4 to 4.0),3.0% (-13.1 to
,,401.2),,,,,,,23.6)
South Africa,153008 (131603 to,376.5 (321.5 to,-3.0% (-4.5 to -,13157 (11067 to,31.1 (26.2 to 36.3),-2.3% (-4.0 to -,1086 (994 to 1149),3.3 (3.1 to 3.5),20.4% (11.3 to
,175246),430.6),1.4),15325),,0.6),,,34.5)
Swaziland,1687 (1446 to 1945),348.8 (298.5 to,0.0% (-4.1 to 4.3),152 (128 to 178),28.9 (24.2 to 33.7),0.3% (-4.4 to 4.9),10 (7 to 12),3.5 (2.7 to 4.3),7.0% (-18.2 to
,,403.5),,,,,,,39.1)
Zimbabwe,19610 (16806 to,345.9 (294.3 to,0.3% (-4.1 to 4.6),1763 (1473 to 2065),28.4 (23.8 to 33.4),-0.6% (-4.9 to 4.1),105 (75 to 129),3.4 (2.4 to 4.2),5.2% (-14.2 to
,22595),398.0),,,,,,,30.0)
Western Sub-Saharan Africa,557402 (479910 to,357.7 (305.7 to,2.9% (0.6 to 5.1),48618 (40978 to,29.2 (24.5 to 34.0),2.2% (0.0 to 4.5),4586 (3758 to 5469),4.5 (3.7 to 5.4),8.7% (-7.6 to
,640164),411.5),,56253),,,,,28.3)
Benin,13839 (11848 to,338.8 (289.3 to,0.8% (-3.5 to 5.2),1200 (1014 to 1398),27.8 (23.4 to 32.6),1.3% (-3.3 to 6.0),129 (99 to 153),4.8 (3.7 to 5.7),13.3% (-7.1 to
,15895),390.1),,,,,,,44.0)
Burkina Faso,26544 (22739 to,352.7 (299.6 to,0.2% (-4.1 to 4.9),2339 (1966 to 2726),28.8 (24.1 to 33.9),0.5% (-4.2 to 5.8),239 (178 to 298),5.0 (3.7 to 6.3),34.5% (12.9 to
,30307),406.9),,,,,,,68.6)
Cameroon,34488 (29615 to,354.7 (301.2 to,2.7% (-1.7 to 6.8),3050 (2566 to 3551),29.1 (24.4 to 34.1),3.2% (-1.5 to 7.4),287 (207 to 352),5.1 (3.7 to 6.2),0.7% (-16.3 to
,39467),409.2),,,,,,,23.6)
Cape Verde,1590 (1358 to 1831),370.5 (316.9 to,2.9% (-1.6 to 7.7),125 (105 to 145),30.4 (25.4 to 35.7),2.7% (-1.8 to 7.4),23 (21 to 25),4.6 (4.2 to 5.1),61.0% (34.8 to
,,429.1),,,,,,,93.4)
Chad,16227 (13838 to,345.9 (293.0 to,3.3% (-0.8 to 7.8),1415 (1189 to 1645),28.2 (23.7 to 33.1),3.1% (-1.0 to 8.3),120 (87 to 150),4.0 (2.9 to 5.0),7.4% (-10.1 to
,18724),399.3),,,,,,,36.7)
Cote d'Ivoire,30120 (25976 to,359.6 (305.4 to,-0.3% (-4.2 to 3.9),2686 (2255 to 3135),29.4 (24.6 to 34.5),-0.2% (-4.3 to 4.6),211 (177 to 246),4.6 (3.9 to 5.3),24.3% (3.3 to
,34692),415.9),,,,,,,54.4)
The Gambia,3056 (2631 to 3497),361.5 (308.6 to,0.6% (-3.3 to 5.0),261 (220 to 304),29.7 (25.1 to 34.7),0.5% (-3.7 to 5.6),29 (24 to 35),5.1 (4.2 to 6.0),25.2% (2.9 to
,,415.5),,,,,,,61.8)
Ghana,48108 (41382 to,364.9 (312.5 to,2.0% (-2.4 to 6.1),4261 (3594 to 4975),29.9 (25.1 to 34.9),2.5% (-2.6 to 6.7),286 (246 to 327),3.8 (3.3 to 4.3),35.6% (15.3 to
,55332),423.9),,,,,,,60.5)
Guinea,16382 (14089 to,338.7 (290.5 to,1.2% (-3.3 to 5.9),1408 (1189 to 1645),27.7 (23.3 to 32.5),1.5% (-3.2 to 6.7),157 (130 to 185),4.5 (3.7 to 5.2),12.0% (-7.5 to
,18827),391.9),,,,,,,49.7)
Guinea-Bissau,2000 (1717 to 2300),351.5 (298.1 to,2.6% (-2.0 to 7.2),180 (151 to 209),28.8 (24.1 to 33.8),3.0% (-1.8 to 8.1),16 (13 to 19),5.4 (4.5 to 6.3),5.3% (-12.9 to
,,405.6),,,,,,,29.0)
Liberia,6149 (5322 to 7062),369.4 (314.4 to,-2.8% (-6.7 to 1.7),531 (450 to 616),30.1 (25.4 to 35.1),-2.5% (-6.5 to 2.3),46 (31 to 56),4.2 (2.9 to 5.1),8.0% (-9.2 to
,,428.4),,,,,,,35.0)
Mali,24022 (20675 to,339.7 (289.2 to,2.6% (-1.6 to 7.0),2128 (1782 to 2482),27.7 (23.3 to 32.3),2.4% (-2.2 to 7.0),211 (147 to 265),5.2 (3.6 to 6.5),13.4% (-2.5 to
,27700),394.2),,,,,,,32.2)
Mauritania,6359 (5469 to 7294),353.5 (301.1 to,4.2% (-0.1 to 8.5),548 (459 to 637),28.8 (24.2 to 33.6),3.5% (-1.3 to 8.2),64 (49 to 80),5.0 (3.9 to 6.2),6.8% (-11.5 to
,,408.6),,,,,,,28.4)
Niger,19746 (17089 to,326.8 (279.1 to,-1.5% (-5.8 to 3.1),1789 (1509 to 2092),26.7 (22.5 to 31.2),-2.0% (-6.6 to 2.6),119 (82 to 155),3.7 (2.6 to 4.9),-1.8% (-16.0 to
,22764),378.0),,,,,,,14.6)
Nigeria,264534 (226962 to,364.0 (309.6 to,4.8% (0.5 to 9.2),22825 (19172 to,29.6 (24.9 to 34.8),3.4% (-1.0 to 8.1),2331 (1720 to 3060),4.6 (3.4 to 5.9),4.6% (-20.2 to
,303883),420.8),,26443),,,,,36.4)
Sao Tome and Principe,345 (297 to 395),379.3 (323.2 to,2.8% (-1.1 to 7.1),29 (25 to 34),31.0 (25.9 to 36.4),2.4% (-1.9 to 7.2),3 (3 to 4),4.8 (3.8 to 5.7),48.4% (22.5 to
,,437.9),,,,,,,95.9)
Senegal,22447 (19265 to,350.3 (299.0 to,0.0% (-4.3 to 3.9),1950 (1647 to 2279),28.7 (24.1 to 33.6),0.0% (-4.2 to 4.3),174 (138 to 202),3.9 (3.1 to 4.6),13.6% (-5.1 to
,25906),404.6),,,,,,,40.4)
Sierra Leone,11486 (9833 to,381.8 (324.4 to,0.4% (-3.8 to 4.9),993 (830 to 1163),31.1 (26.0 to 36.5),0.5% (-3.9 to 5.0),79 (63 to 94),4.1 (3.4 to 4.9),16.4% (-2.7 to
,13232),442.7),,,,,,,46.7)
Togo,9954 (8616 to 11409),347.9 (296.5 to,-1.5% (-5.9 to 2.9),901 (758 to 1049),28.6 (23.9 to 33.4),-0.8% (-5.2 to 4.2),64 (52 to 77),4.3 (3.5 to 5.1),4.8% (-12.8 to
,,400.3),,,,,,,31.2)
Andean Latin America,284895 (246970 to,532.2 (460.3 to,4.7% (2.1 to 7.0),20784 (17724 to,38.6 (32.8 to 44.5),4.5% (1.9 to 7.2),2226 (2045 to 2393),4.2 (3.8 to 4.5),7.6% (-3.6 to
,325634),609.2),,23993),,,,,20.8)
Bolivia,42637 (36842 to,513.5 (443.3 to,5.7% (1.9 to 9.5),3222 (2737 to 3727),37.4 (31.8 to 43.2),5.8% (1.5 to 10.0),375 (310 to 443),5.8 (4.9 to 6.8),15.6% (-3.8 to
,48855),588.5),,,,,,,38.3)
Ecuador,78340 (67842 to,538.5 (464.9 to,5.5% (1.3 to 9.7),5745 (4879 to 6677),39.0 (33.1 to 45.3),5.3% (1.1 to 9.7),631 (568 to 706),4.8 (4.3 to 5.3),58.2% (37.4 to
,90039),619.3),,,,,,,75.7)
Peru,163918 (141796 to,534.2 (461.0 to,4.0% (0.4 to 8.1),11817 (10082 to,38.7 (32.8 to 44.8),3.9% (-0.2 to 8.0),1220 (1059 to 1378),3.7 (3.2 to 4.1),-9.1% (-22.8 to
,187175),611.7),,13641),,,,,8.8)
Tropical Latin America,1472595 (1239496 to,642.0 (538.4 to,3.4% (1.7 to 5.2),107376 (87948 to,46.2 (37.7 to 55.0),3.0% (1.1 to 4.9),10284 (9644 to,4.8 (4.5 to 5.2),2.5% (-3.0 to 7.2)
,1724050),751.2),,128308),,,10941),,
Brazil,1436584 (1209415 to,640.9 (537.0 to,3.5% (1.7 to 5.3),104774 (85687 to,46.1 (37.6 to 54.9),3.1% (1.1 to 5.0),10059 (9390 to,4.8 (4.5 to 5.2),2.5% (-2.9 to 7.3)
,1683172),751.0),,125390),,,10698),,
Paraguay,36011 (31412 to,694.1 (602.0 to,1.4% (-2.4 to 5.5),2602 (2232 to 3005),48.9 (41.8 to 56.7),1.6% (-2.5 to 6.0),225 (195 to 267),4.8 (4.2 to 5.7),2.9% (-12.8 to
,41093),793.8),,,,,,,23.5)
Central Latin America,1389155 (1208309 to,607.3 (526.4 to,0.9% (-0.2 to 1.9),100508 (85821 to,43.1 (36.8 to 49.5),1.0% (-0.1 to 2.2),8575 (8087 to 9254),4.0 (3.8 to 4.3),-3.0% (-8.1 to 1.2)
,1584830),692.3),,115680),,,,,
Colombia,285801 (246582 to,530.2 (457.5 to,0.5% (-3.7 to 4.3),20512 (17405 to,38.0 (32.4 to 43.9),0.7% (-3.1 to 5.0),1887 (1687 to 2141),3.4 (3.0 to 3.8),3.7% (-8.4 to
,326145),605.4),,23720),,,,,15.2)
Costa Rica,26001 (22610 to,532.1 (461.1 to,1.3% (-2.4 to 5.2),1882 (1612 to 2179),38.1 (32.6 to 44.1),1.3% (-2.7 to 5.4),173 (151 to 188),3.4 (3.0 to 3.7),-3.3% (-14.0 to
,29713),607.2),,,,,,,8.1)
El Salvador,29109 (25227 to,511.3 (443.1 to,4.9% (0.6 to 9.5),2079 (1775 to 2391),36.8 (31.3 to 42.3),4.8% (0.5 to 9.5),274 (226 to 315),4.5 (3.7 to 5.1),18.9% (1.5 to
,33130),582.0),,,,,,,39.3)
Guatemala,52164 (45102 to,492.1 (425.4 to,2.0% (-1.9 to 6.2),3829 (3254 to 4403),35.4 (30.1 to 40.7),2.1% (-1.9 to 6.9),245 (202 to 273),2.9 (2.4 to 3.3),-18.1% (-28.0 to
,59504),562.7),,,,,,,0.4)
Honduras,29617 (25778 to,512.1 (442.4 to,3.8% (-0.1 to 8.1),2188 (1868 to 2511),36.7 (31.0 to 42.1),3.4% (-0.7 to 8.3),193 (129 to 242),4.0 (2.7 to 5.1),23.4% (-2.0 to
,33577),582.8),,,,,,,59.4)
Mexico,772012 (671496 to,687.1 (596.5 to,2.0% (1.1 to 3.0),55658 (47369 to,48.2 (41.1 to 55.6),1.7% (0.7 to 2.7),4550 (4347 to 5007),4.5 (4.3 to 5.0),-3.2% (-6.3 to 1.4)
,881931),783.3),,64244),,,,,
Nicaragua,23491 (20460 to,527.2 (456.9 to,2.9% (-1.2 to 7.0),1714 (1471 to 1969),37.8 (32.3 to 43.7),2.7% (-1.5 to 7.3),162 (145 to 178),3.7 (3.3 to 4.1),-10.6% (-21.5 to
,26696),601.9),,,,,,,5.0)
Panama,20453 (17811 to,518.1 (451.4 to,2.5% (-1.1 to 6.1),1470 (1259 to 1693),37.2 (31.7 to 42.9),2.5% (-1.4 to 6.4),156 (144 to 171),3.6 (3.4 to 4.0),1.7% (-11.1 to
,23292),590.5),,,,,,,11.8)
Venezuela,150507 (131305 to,555.1 (480.5 to,-0.8% (-4.4 to 3.1),11175 (9550 to,39.8 (33.9 to 45.9),-0.5% (-4.3 to 3.6),937 (814 to 1061),3.9 (3.4 to 4.5),1.0% (-14.1 to
,171554),632.8),,12849),,,,,16.2)
Southern Latin America,477727 (409274 to,571.3 (490.2 to,-7.7% (-10.8 to -,39020 (33100 to,47.3 (40.2 to 55.3),-7.7% (-10.9 to -,4332 (4025 to 4891),4.9 (4.6 to 5.6),-1.3% (-11.2 to
,548664),655.3),4.4),45683),,4.5),,,7.9)
Argentina,312545 (266547 to,571.5 (489.1 to,-8.3% (-12.6 to -,25478 (21560 to,47.4 (40.2 to 55.5),-8.3% (-12.5 to -,2678 (2427 to 3007),4.7 (4.2 to 5.2),-4.0% (-16.0 to
,360599),657.1),3.9),29928),,3.9),,,7.9)
Chile,133279 (114065 to,574.5 (491.7 to,-6.2% (-10.2 to -,11047 (9295 to,47.3 (39.9 to 54.9),-6.4% (-11.0 to -,1337 (1194 to 1597),5.7 (5.1 to 6.8),2.4% (-8.5 to
,153411),660.3),1.6),12859),,2.0),,,13.1)
Uruguay,31882 (27065 to,556.3 (474.4 to,-6.6% (-10.5 to -,2493 (2100 to 2918),46.3 (39.1 to 54.2),-6.4% (-10.6 to -,317 (281 to 350),4.5 (4.0 to 5.0),-4.4% (-14.8 to
,36815),642.4),2.7),,,1.9),,,8.3)
Caribbean,274008 (237139 to,540.3 (467.6 to,1.7% (-0.1 to 3.8),19912 (16923 to,39.1 (33.2 to 45.1),2.1% (0.0 to 4.2),2209 (2092 to 2368),4.2 (4.0 to 4.5),1.1% (-13.3 to
,312311),615.9),,22916),,,,,8.1)
Antigua and Barbuda,525 (452 to 600),528.2 (454.6 to,5.6% (2.1 to 9.5),39 (33 to 45),38.3 (32.3 to 44.4),5.0% (0.9 to 9.1),6 (5 to 6),5.7 (5.2 to 6.4),-0.8% (-13.4 to
,,604.8),,,,,,,18.1)
The Bahamas,1891 (1639 to 2158),529.6 (457.4 to,-1.1% (-5.0 to 2.4),144 (122 to 166),38.5 (32.6 to 44.2),-1.3% (-5.4 to 2.7),17 (15 to 19),5.7 (5.2 to 6.5),2.7% (-8.7 to
,,602.9),,,,,,,16.9)
Barbados,2625 (2245 to 3003),541.6 (466.7 to,4.0% (-0.1 to 7.8),189 (160 to 219),39.3 (33.6 to 45.5),3.6% (-0.7 to 8.1),25 (23 to 28),4.9 (4.5 to 5.5),11.8% (-0.9 to
,,617.2),,,,,,,23.2)
Belize,1367 (1190 to 1562),550.5 (475.8 to,2.6% (-1.2 to 6.5),103 (88 to 118),39.7 (33.6 to 45.8),2.3% (-1.9 to 6.8),9 (8 to 11),4.3 (3.9 to 5.1),4.5% (-7.8 to
,,629.3),,,,,,,16.2)
Bermuda,704 (606 to 806),565.2 (489.1 to,-0.9% (-4.9 to 3.0),50 (43 to 58),41.1 (35.0 to 47.4),-0.8% (-4.9 to 3.4),6 (5 to 7),4.2 (3.7 to 4.7),-8.0% (-19.1 to
,,647.2),,,,,,,3.4)
Cuba,101194 (86879 to,540.8 (465.7 to,0.5% (-3.0 to 4.9),7239 (6116 to 8401),39.2 (33.2 to 45.3),1.0% (-3.0 to 6.2),799 (717 to 904),3.8 (3.4 to 4.2),-2.3% (-24.7 to
,115813),618.6),,,,,,,11.9)
Dominica,516 (446 to 588),549.9 (475.3 to,5.3% (0.9 to 10.0),37 (31 to 42),40.0 (34.0 to 46.1),5.0% (0.4 to 10.1),7 (6 to 7),6.2 (5.6 to 6.8),7.5% (-2.0 to
,,627.1),,,,,,,17.2)
Dominican Republic,49416 (43037 to,546.7 (474.8 to,2.3% (-1.1 to 6.2),3623 (3094 to 4157),39.6 (33.7 to 45.5),2.8% (-1.0 to 6.7),385 (335 to 435),4.4 (3.8 to 4.9),-1.7% (-16.2 to
,56595),625.4),,,,,,,27.2)
Grenada,893 (763 to 1024),550.3 (473.7 to,6.6% (2.2 to 11.0),61 (51 to 71),39.8 (33.7 to 46.1),5.6% (1.2 to 10.3),10 (9 to 11),5.4 (4.9 to 6.0),-8.1% (-19.6 to
,,628.5),,,,,,,16.4)
Guyana,3106 (2712 to 3556),544.7 (473.6 to,0.6% (-3.1 to 4.6),239 (204 to 277),39.5 (33.8 to 45.6),0.9% (-2.9 to 4.8),22 (20 to 26),4.9 (4.4 to 5.8),11.5% (-0.5 to
,,621.1),,,,,,,24.2)
Haiti,32011 (27843 to,519.9 (449.4 to,1.8% (-2.3 to 6.1),2501 (2132 to 2885),37.6 (31.9 to 43.4),1.8% (-2.6 to 6.4),208 (156 to 256),5.7 (4.2 to 6.9),11.4% (-5.6 to
,36732),593.8),,,,,,,31.5)
Jamaica,15802 (13671 to,543.9 (470.4 to,5.1% (0.9 to 9.3),1135 (966 to 1311),39.4 (33.4 to 45.7),4.8% (0.9 to 9.4),166 (144 to 208),4.9 (4.2 to 6.2),7.4% (-7.7 to
,17991),620.9),,,,,,,24.0)
Puerto Rico,38323 (33070 to,542.6 (470.0 to,2.8% (-1.4 to 6.9),2663 (2245 to 3125),39.4 (33.6 to 45.7),3.2% (-1.6 to 8.0),351 (324 to 397),3.9 (3.6 to 4.4),2.3% (-8.8 to
,44100),621.8),,,,,,,10.8)
Saint Lucia,1139 (991 to 1298),552.1 (479.8 to,4.4% (0.4 to 8.2),83 (71 to 96),40.0 (33.9 to 46.2),3.9% (-0.2 to 7.6),12 (11 to 14),5.8 (5.3 to 6.7),-7.2% (-19.2 to
,,631.2),,,,,,,2.3)
Saint Vincent and the Grenadines,774 (670 to 887),561.8 (486.8 to,8.1% (4.3 to 12.4),56 (47 to 64),40.6 (34.4 to 46.9),7.1% (2.5 to 11.5),7 (6 to 7),4.8 (4.4 to 5.3),-24.3% (-30.6 to -
,,643.2),,,,,,,13.1)
Suriname,3040 (2636 to 3470),542.1 (468.7 to,5.1% (1.0 to 8.9),229 (193 to 265),39.4 (33.4 to 45.5),5.2% (0.9 to 9.2),25 (22 to 29),5.1 (4.7 to 6.0),17.3% (5.0 to
,,620.0),,,,,,,29.6)
Trinidad and Tobago,9838 (8492 to 11261),558.9 (482.4 to,2.0% (-1.6 to 6.2),732 (618 to 850),40.6 (34.5 to 46.9),2.2% (-1.8 to 6.6),67 (52 to 80),4.1 (3.2 to 4.9),6.9% (-12.5 to
,,638.1),,,,,,,26.2)
